name_list_ainu = {

	# The Ainu do not have surnames. These here are pseudo-patronymics

	dynasty_names = {
		dyn_ain_Akihikam	dyn_ain_Ateruikam	dyn_ain_Atuykam	dyn_ain_Autakam
		dyn_ain_Benkeikam	dyn_ain_Bikkikam	dyn_ain_Ekashibakam	dyn_ain_Itakshirkam
		dyn_ain_Hennaukekam	dyn_ain_Koshamainkam	dyn_ain_Mennaukeikam
		dyn_ain_Okikam	dyn_ain_Pasekurkam	dyn_ain_Pettennoukkam	dyn_ain_Ponnikam
		dyn_ain_Resakkam	dyn_ain_Sahpokam	dyn_ain_Sannyoainokam	dyn_ain_Shakushainkam
		dyn_ain_Sisiratokakam	dyn_ain_Tahkonannakam	dyn_ain_Tanashagashikam
		dyn_ain_Tarikonnakam	dyn_ain_Toacanokam	dyn_ain_Yayomanekuhkam
	}

		dyn_ja_Ueda dyn_ja_Ueno dyn_ja_Wada dyn_ja_Watanabe dyn_ja_Yamada 
		dyn_ja_Yamaguchi dyn_ja_Yamamoto dyn_ja_Yamanaka dyn_ja_Yamashita 
		dyn_ja_Yamauchi dyn_ja_Yamazaki dyn_ja_Yano dyn_ja_Yasuda dyn_ja_Yokota
		dyn_ja_Yokoyama dyn_ja_Yoshida dyn_ja_Yoshikawa dyn_ja_Yoshimura dyn_ja_Yoshioka
	}

	male_names = {
		ja_male_Achinosuke ja_male_Aehiko ja_male_Aeichiro ja_male_Aihiko
		ja_male_Aiichiro ja_male_Aijirou ja_male_Aijirou_1 ja_male_Aijirou_2
		ja_male_Aijirou_3 ja_male_Aijirou_4 ja_male_Aijirou_5 ja_male_Aijirou_6
		ja_male_Aijirou_7 ja_male_Aijirou_8 ja_male_Aijirou_9 ja_male_Aijirou_10
		ja_male_Aijirou_11 ja_male_Aijirou_12 ja_male_Aijirou_13 ja_male_Aijirou_14
		ja_male_Aijirou_15 ja_male_Aijirou_16 ja_male_Aijirou_17 ja_male_Aijirou_18
		ja_male_Aijirou_19 ja_male_Aijirou_20 ja_male_Aijirou_21 ja_male_Aijirou_22
		ja_male_Aijirou_23 ja_male_Aijirou_24 ja_male_Aijirou_25 ja_male_Aijirou_26
		ja_male_Ainichiro ja_male_Ainosuke ja_male_Ainosuke_1 ja_male_Ainosuke_2
		ja_male_Ainosuke_3 ja_male_Ainosuke_4 ja_male_Ainosuke_5 ja_male_Ainosuke_6
		ja_male_Ainosuke_7 ja_male_Ainosuke_8 ja_male_Ainosuke_9 ja_male_Ainosuke_10
		ja_male_Ainosuke_11 ja_male_Ainosuke_12 ja_male_Ainosuke_13
		ja_male_Ainosuke_14 ja_male_Ainosuke_15 ja_male_Ainosuke_16
		ja_male_Ainosuke_17 ja_male_Ainosuke_18 ja_male_Ainosuke_19
		ja_male_Ainosuke_20 ja_male_Ainosuke_21 ja_male_Ainosuke_22
		ja_male_Ainosuke_23 ja_male_Ainosuke_24 ja_male_Ainosuke_25
		ja_male_Ainosuke_26 ja_male_Ainosuke_27 ja_male_Ainosuke_28
		ja_male_Ainosuke_29 ja_male_Airou ja_male_Airou_1 ja_male_Aisaburou
		ja_male_Aisaburou_1 ja_male_Aisuke ja_male_Aitarou ja_male_Aiyoshi
		ja_male_Aizaburou ja_male_Aizaburou_1 ja_male_Aizaburou_2 ja_male_Ajinosuke
		ja_male_Ajinosuke_1 ja_male_Ajinosuke_2 ja_male_Ajinosuke_3
		ja_male_Ajinosuke_4 ja_male_Ajinosuke_5 ja_male_Ajinosuke_6
		ja_male_Ajinosuke_7 ja_male_Ajinosuke_8 ja_male_Ajinosuke_9
		ja_male_Ajinosuke_10 ja_male_Ajinosuke_11 ja_male_Ajinosuke_12
		ja_male_Ajinosuke_13 ja_male_Ajinosuke_14 ja_male_Akahiko
		ja_male_Akashiseizaburou ja_male_Akatarou ja_male_Akefumi ja_male_Akeharu
		ja_male_Akehiko ja_male_Akehiko_1 ja_male_Akehiro ja_male_Akejirou
		ja_male_Akemirou ja_male_Akemitsu ja_male_Akenobu ja_male_Akenori
		ja_male_Aketoshi ja_male_Akifumi ja_male_Akigorou ja_male_Akigorou_1
		ja_male_Akiharu ja_male_Akiharu_1 ja_male_Akihide ja_male_Akihiko
		ja_male_Akihiko_1 ja_male_Akihiko_2 ja_male_Akihiko_3 ja_male_Akihiko_4
		ja_male_Akihiko_5 ja_male_Akihiko_6 ja_male_Akihiko_7 ja_male_Akihiko_8
		ja_male_Akihiko_9 ja_male_Akihiko_10 ja_male_Akihiko_11 ja_male_Akihiko_12
		ja_male_Akihiko_13 ja_male_Akihiko_14 ja_male_Akihiko_15 ja_male_Akihiko_16
		ja_male_Akihiko_17 ja_male_Akihiko_18 ja_male_Akihiko_19 ja_male_Akihiko_20
		ja_male_Akihiko_21 ja_male_Akihiko_22 ja_male_Akihiko_23 ja_male_Akihiko_24
		ja_male_Akihiko_25 ja_male_Akihiko_26 ja_male_Akihiko_27 ja_male_Akihiko_28
		ja_male_Akihiko_29 ja_male_Akihiko_30 ja_male_Akihiko_31 ja_male_Akihiko_32
		ja_male_Akihiko_33 ja_male_Akihiko_34 ja_male_Akihiko_35 ja_male_Akihiko_36
		ja_male_Akihiko_37 ja_male_Akihiko_38 ja_male_Akihiko_39 ja_male_Akihiko_40
		ja_male_Akihiko_41 ja_male_Akihiko_42 ja_male_Akihiko_43 ja_male_Akihiko_44
		ja_male_Akihiko_45 ja_male_Akihiko_46 ja_male_Akihiko_47 ja_male_Akihiko_48
		ja_male_Akihiko_49 ja_male_Akihiko_50 ja_male_Akihiko_51 ja_male_Akihiko_52
		ja_male_Akihiko_53 ja_male_Akihiko_54 ja_male_Akihiko_55 ja_male_Akihiko_56
		ja_male_Akihiko_57 ja_male_Akihiko_58 ja_male_Akihiko_59 ja_male_Akihiko_60
		ja_male_Akihiko_61 ja_male_Akihiko_62 ja_male_Akihiko_63 ja_male_Akihiko_64
		ja_male_Akihiko_65 ja_male_Akihiko_66 ja_male_Akihiko_67 ja_male_Akihiko_68
		ja_male_Akihiko_69 ja_male_Akihiko_70 ja_male_Akihiko_71 ja_male_Akihiko_72
		ja_male_Akihira ja_male_Akihiro ja_male_Akihiro_1 ja_male_Akihiro_2
		ja_male_Akihiro_3 ja_male_Akihisa ja_male_Akihito ja_male_Akihito_1
		ja_male_Akihito_2 ja_male_Akihito_3 ja_male_Akihito_4 ja_male_Akihito_5
		ja_male_Akihito_6 ja_male_Akihito_7 ja_male_Akihito_8 ja_male_Akihito_9
		ja_male_Akihito_10 ja_male_Akihito_11 ja_male_Akiichi ja_male_Akiichi_1
		ja_male_Akiichi_2 ja_male_Akiichi_3 ja_male_Akiichi_4 ja_male_Akijirou
		ja_male_Akijirou_1 ja_male_Akijirou_2 ja_male_Akijirou_3 ja_male_Akijirou_4
		ja_male_Akijirou_5 ja_male_Akijirou_6 ja_male_Akijirou_7 ja_male_Akijirou_8
		ja_male_Akijirou_9 ja_male_Akijirou_10 ja_male_Akikazu ja_male_Akikazu_1
		ja_male_Akimasa ja_male_Akimasa_1 ja_male_Akimichi ja_male_Akimitsu
		ja_male_Akinao ja_male_Akinari ja_male_Akinobu ja_male_Akinobu_1
		ja_male_Akinobu_2 ja_male_Akinori ja_male_Akinori_1 ja_male_Akinosuke
		ja_male_Akinosuke_1 ja_male_Akinosuke_2 ja_male_Akinosuke_3 ja_male_Akio
		ja_male_Akio_1 ja_male_Akio_2 ja_male_Akio_3 ja_male_Akio_4 ja_male_Akio_5
		ja_male_Akio_6 ja_male_Akira ja_male_Akira_1 ja_male_Akira_2 ja_male_Akirou
		ja_male_Akirou_1 ja_male_Akirou_2 ja_male_Akirou_3 ja_male_Akirou_4
		ja_male_Akirou_5 ja_male_Akirou_6 ja_male_Akirou_7 ja_male_Akirou_8
		ja_male_Akirou_9 ja_male_Akirou_10 ja_male_Akirou_11 ja_male_Akirou_12
		ja_male_Akirou_13 ja_male_Akirou_14 ja_male_Akirou_15 ja_male_Akisaburou
		ja_male_Akitarou ja_male_Akitarou_1 ja_male_Akitarou_2 ja_male_Akitarou_3
		ja_male_Akito ja_male_Akitomo ja_male_Akitoshi ja_male_Akitoshi_1
		ja_male_Akitoshi_2 ja_male_Akitoshi_3 ja_male_Akitoshi_4 ja_male_Akitoshi_5
		ja_male_Akitoshi_6 ja_male_Akitoshi_7 ja_male_Akitoshi_8 ja_male_Akitoshi_9
		ja_male_Akitoshi_10 ja_male_Akitoshi_11 ja_male_Akitoshi_12
		ja_male_Akitoshi_13 ja_male_Akitoshi_14 ja_male_Akitoshi_15
		ja_male_Akitoshi_16 ja_male_Akitoshi_17 ja_male_Akitoshi_18
		ja_male_Akitoshi_19 ja_male_Akitoshi_20 ja_male_Akitoshi_21
		ja_male_Akitoshi_22 ja_male_Akitoshi_23 ja_male_Akitoshi_24
		ja_male_Akitoshi_25 ja_male_Akitoshi_26 ja_male_Akitoshi_27
		ja_male_Akitoshi_28 ja_male_Akitoshi_29 ja_male_Akitoshi_30
		ja_male_Akitoshi_31 ja_male_Akitsugu ja_male_Akiyasu ja_male_Akiyoshi
		ja_male_Akiyoshi_1 ja_male_Akiyoshi_2 ja_male_Akiyoshi_3 ja_male_Akiyoshi_4
		ja_male_Akiyoshi_5 ja_male_Akiyoshi_6 ja_male_Akiyoshi_7 ja_male_Akiyoshi_8
		ja_male_Akiyoshi_9 ja_male_Akiyoshi_10 ja_male_Akiyoshi_11 ja_male_Akiyoshi_12
		ja_male_Akiyoshi_13 ja_male_Akiyoshi_14 ja_male_Akiyoshi_15
		ja_male_Akiyoshi_16 ja_male_Akiyoshi_17 ja_male_Akiyoshi_18
		ja_male_Akiyoshi_19 ja_male_Akiyoshi_20 ja_male_Akiyoshi_21
		ja_male_Akiyoshi_22 ja_male_Akiyoshi_23 ja_male_Akiyoshi_24
		ja_male_Akiyoshi_25 ja_male_Akiyoshi_26 ja_male_Akiyoshi_27
		ja_male_Akiyoshi_28 ja_male_Akiyoshi_29 ja_male_Akiyoshi_30
		ja_male_Akiyoshi_31 ja_male_Akiyoshi_32 ja_male_Akiyoshi_33
		ja_male_Akiyoshi_34 ja_male_Akiyoshi_35 ja_male_Akiyoshi_36
		ja_male_Akiyoshi_37 ja_male_Akiyoshi_38 ja_male_Akiyoshi_39
		ja_male_Akiyoshi_40 ja_male_Akiyoshi_41 ja_male_Akiyoshi_42
		ja_male_Akiyoshi_43 ja_male_Akiyoshi_44 ja_male_Akiyoshi_45
		ja_male_Akiyoshi_46 ja_male_Akiyoshi_47 ja_male_Akiyoshi_48
		ja_male_Akiyoshi_49 ja_male_Akiyoshi_50 ja_male_Akiyoshi_51
		ja_male_Akiyoshi_52 ja_male_Akiyoshi_53 ja_male_Akiyoshi_54
		ja_male_Akiyoshi_55 ja_male_Akiyoshi_56 ja_male_Akiyoshi_57
		ja_male_Akiyoshi_58 ja_male_Akiyoshi_59 ja_male_Akiyoshi_60
		ja_male_Akiyoshi_61 ja_male_Akiyoshi_62 ja_male_Akiyoshi_63
		ja_male_Akiyoshi_64 ja_male_Akutarou ja_male_Amahiko ja_male_Amehiko
		ja_male_Ametarou ja_male_Anohiko ja_male_Aragorou ja_male_Arajirou
		ja_male_Arata ja_male_Aratarou ja_male_Aribumi ja_male_Arifumi ja_male_Ariharu
		ja_male_Arihide ja_male_Arihiko ja_male_Arihiro ja_male_Arihisa
		ja_male_Arihito ja_male_Arihito_1 ja_male_Arihito_2 ja_male_Ariichi
		ja_male_Arimasa ja_male_Arinobu ja_male_Arinosuke ja_male_Arirou ja_male_Arito
		ja_male_Aritsugu ja_male_Ariyasu ja_male_Ariyoshi ja_male_Ariyoshi_1
		ja_male_Ariyoshi_2 ja_male_Ariyoshi_3 ja_male_Ariyoshi_4 ja_male_Ariyoshi_5
		ja_male_Arou ja_male_Asagorou ja_male_Asagorou_1 ja_male_Asagorou_2
		ja_male_Asagorou_3 ja_male_Asagorou_4 ja_male_Asagorou_5 ja_male_Asagorou_6
		ja_male_Asagorou_7 ja_male_Asagorou_8 ja_male_Asagorou_9 ja_male_Asagorou_10
		ja_male_Asagorou_11 ja_male_Asagorou_12 ja_male_Asagorou_13
		ja_male_Asagorou_14 ja_male_Asagorou_15 ja_male_Asagorou_16
		ja_male_Asagorou_17 ja_male_Asahi ja_male_Asahiko ja_male_Asahiko_1
		ja_male_Asahiko_2 ja_male_Asahiko_3 ja_male_Asahiko_4 ja_male_Asahiko_5
		ja_male_Asahiko_6 ja_male_Asahitarou ja_male_Asaichiro ja_male_Asaichiro_1
		ja_male_Asaichiro_2 ja_male_Asajirou ja_male_Asajirou_1 ja_male_Asajirou_2
		ja_male_Asajirou_3 ja_male_Asajirou_4 ja_male_Asajirou_5 ja_male_Asajirou_6
		ja_male_Asajirou_7 ja_male_Asajirou_8 ja_male_Asajirou_9 ja_male_Asajirou_10
		ja_male_Asajirou_11 ja_male_Asajirou_12 ja_male_Asajirou_13
		ja_male_Asajirou_14 ja_male_Asajirou_15 ja_male_Asajirou_16 ja_male_Asakazu
		ja_male_Asanosuke ja_male_Asanosuke_1 ja_male_Asanosuke_2 ja_male_Asanosuke_3
		ja_male_Asarou ja_male_Asasaburou ja_male_Asashirou ja_male_Asasuke
		ja_male_Asatarou ja_male_Asatarou_1 ja_male_Asatarou_2 ja_male_Asatarou_3
		ja_male_Asatarou_4 ja_male_Asatarou_5 ja_male_Asatarou_6 ja_male_Asatarou_7
		ja_male_Asatarou_8 ja_male_Asatarou_9 ja_male_Asatarou_10 ja_male_Asatarou_11
		ja_male_Asato ja_male_Asatoshi ja_male_Asayoshi ja_male_Asayoshi_1
		ja_male_Atojirou ja_male_Atsufumi ja_male_Atsugorou ja_male_Atsuharu
		ja_male_Atsuhide ja_male_Atsuhide_1 ja_male_Atsuhiko ja_male_Atsuhiko_1
		ja_male_Atsuhiko_2 ja_male_Atsuhiko_3 ja_male_Atsuhiko_4 ja_male_Atsuhiko_5
		ja_male_Atsuhiko_6 ja_male_Atsuhiko_7 ja_male_Atsuhiko_8 ja_male_Atsuhiko_9
		ja_male_Atsuhiko_10 ja_male_Atsuhiko_11 ja_male_Atsuhiro ja_male_Atsuhiro_1
		ja_male_Atsuhisa ja_male_Atsuhito ja_male_Atsuhito_1 ja_male_Atsuhito_2
		ja_male_Atsuhito_3 ja_male_Atsuhito_4 ja_male_Atsuhito_5 ja_male_Atsuichiro
		ja_male_Atsuichiro_1 ja_male_Atsuji ja_male_Atsujirou ja_male_Atsujirou_1
		ja_male_Atsujirou_2 ja_male_Atsujirou_3 ja_male_Atsuki ja_male_Atsunobu
		ja_male_Atsunori ja_male_Atsunosuke ja_male_Atsunosuke_1 ja_male_Atsuo
		ja_male_Atsuo_1 ja_male_Atsuo_2 ja_male_Atsuo_3 ja_male_Atsurou
		ja_male_Atsurou_1 ja_male_Atsurou_2 ja_male_Atsurou_3 ja_male_Atsurou_4
		ja_male_Atsurou_5 ja_male_Atsurou_6 ja_male_Atsushi ja_male_Atsushi_1
		ja_male_Atsushirou ja_male_Atsutada ja_male_Atsutaka ja_male_Atsutarou
		ja_male_Atsuto ja_male_Atsutomo ja_male_Atsutoshi ja_male_Atsutoshi_1
		ja_male_Atsutoshi_2 ja_male_Atsutoshi_3 ja_male_Atsutoshi_4 ja_male_Atsuyoshi
		ja_male_Atsuyoshi_1 ja_male_Atsuyoshi_2 ja_male_Atsuyoshi_3
		ja_male_Atsuyoshi_4 ja_male_Atsuyoshi_5 ja_male_Atsuyoshi_6
		ja_male_Atsuyoshi_7 ja_male_Atsuyoshi_8 ja_male_Atsuyoshi_9
		ja_male_Atsuyoshi_10 ja_male_Atsuyoshi_11 ja_male_Atsuyoshi_12
		ja_male_Atsuyoshi_13 ja_male_Atsuyoshi_14 ja_male_Atsuyoshi_15
		ja_male_Atsuyoshi_16 ja_male_Atsuyoshi_17 ja_male_Atsuyoshi_18
		ja_male_Atsuyuki ja_male_Ayahiko ja_male_Ayahiko_1 ja_male_Ayahiko_2
		ja_male_Ayahiko_3 ja_male_Ayahiko_4 ja_male_Ayahiko_5 ja_male_Ayahito
		ja_male_Ayahito_1 ja_male_Ayahito_2 ja_male_Ayahito_3 ja_male_Ayahito_4
		ja_male_Ayahito_5 ja_male_Ayahito_6 ja_male_Ayanosuke ja_male_Ayao
		ja_male_Ayao_1 ja_male_Ayata ja_male_Ayatarou ja_male_Ayatarou_1
		ja_male_Ayatarou_2 ja_male_Ayatarou_3 ja_male_Ayato ja_male_Ayato_1
		ja_male_Ayatoshi ja_male_Ayuhiko ja_male_Ayurou ja_male_Ayutarou ja_male_Ayuto
		ja_male_Ayutoshi ja_male_Bakurou ja_male_Bangorou ja_male_Banjirou
		ja_male_Banjirou_1 ja_male_Bannosuke ja_male_Bansaku ja_male_Banshichiro
		ja_male_Banshunrou ja_male_Banzaburou ja_male_Banzaemon ja_male_Ben'ichiro
		ja_male_Beniyoshi ja_male_Benjirou ja_male_Benjirou_1 ja_male_Benjirou_2
		ja_male_Benjirou_3 ja_male_Bennosuke ja_male_Bennosuke_1 ja_male_Benzaburou
		ja_male_Benzaburou_1 ja_male_Bettenrou ja_male_Bokurou ja_male_Bonjirou
		ja_male_Bonrou ja_male_Bontarou ja_male_Bontarou_1 ja_male_Boshirou
		ja_male_Boutarou ja_male_Boutarou_1 ja_male_Buhachirou ja_male_Buichiro
		ja_male_Bujirou ja_male_Bujuurou ja_male_Bungo ja_male_Bungorou
		ja_male_Bungorou_1 ja_male_Bun'ichiro ja_male_Bun'ichiro_1 ja_male_Bunji
		ja_male_Bunjirou ja_male_Bunjirou_1 ja_male_Bunjirou_2 ja_male_Bunjirou_3
		ja_male_Bunjirou_4 ja_male_Bunjuurou ja_male_Bunkichiro ja_male_Bunnosuke
		ja_male_Bunnosuke_1 ja_male_Bunnosuke_2 ja_male_Bunpachirou ja_male_Bunrou
		ja_male_Bunrou_1 ja_male_Bunsaburou ja_male_Bunshichiro ja_male_Bunshirou
		ja_male_Bunshirou_1 ja_male_Bunshirou_2 ja_male_Bunta ja_male_Buntarou
		ja_male_Bunzaburou ja_male_Bunzaemon ja_male_Busaburou ja_male_Bushichiro
		ja_male_Bushirou ja_male_Bushirou_1 ja_male_Butarou ja_male_Buzaemon
		ja_male_Buzaemon (Buzawemon) ja_male_Byouichiro ja_male_Byoutarou
		ja_male_Carlos ja_male_Chiekazu ja_male_Chiemitsu ja_male_Chihiko
		ja_male_Chiichiro ja_male_Chijirou ja_male_Chijirou_1 ja_male_Chikaaki
		ja_male_Chikahiko ja_male_Chikahiko_1 ja_male_Chikahiko_2 ja_male_Chikahiko_3
		ja_male_Chikahiko_4 ja_male_Chikamasa ja_male_Chikamasa_1 ja_male_Chikanori
		ja_male_Chikanosuke ja_male_Chikanosuke_1 ja_male_Chikanosuke_2
		ja_male_Chikanosuke_3 ja_male_Chikanosuke_4 ja_male_Chikasaburou
		ja_male_Chikashi ja_male_Chikashi_1 ja_male_Chikashi_2 ja_male_Chikatarou
		ja_male_Chikatoshi ja_male_Chikatoshi_1 ja_male_Chikatoshi_2
		ja_male_Chikatoshi_3 ja_male_Chikayoshi ja_male_Chikayoshi_1
		ja_male_Chikayoshi_2 ja_male_Chikayoshi_3 ja_male_Chikayoshi_4
		ja_male_Chikayoshi_5 ja_male_Chikayoshi_6 ja_male_Chikayoshi_7
		ja_male_Chikayoshi_8 ja_male_Chikayoshi_9 ja_male_Chikayoshi_10
		ja_male_Chikayoshi_11 ja_male_Chikayoshi_12 ja_male_Chikayoshi_13
		ja_male_Chikayoshi_14 ja_male_Chikurou ja_male_Chinpachirou ja_male_Chinshirou
		ja_male_Chintarou ja_male_Chiohiko ja_male_Chirou ja_male_Chirou_1
		ja_male_Chirou_2 ja_male_Chisaburou ja_male_Chisaburou_1 ja_male_Chisaburou_2
		ja_male_Chisaburou_3 ja_male_Chisahiko ja_male_Chitoshi ja_male_Chitoshi_1
		ja_male_Chitoshi_2 ja_male_Chitoshi_3 ja_male_Chitoshi_4 ja_male_Chitoshi_5
		ja_male_Chiyohiko ja_male_Chiyonosuke ja_male_Chiyonosuke_1
		ja_male_Chiyosaburou ja_male_Chiyoshi ja_male_Chiyoshi_1 ja_male_Chiyoshi_2
		ja_male_Chiyoshi_3 ja_male_Chiyoshi_4 ja_male_Chiyoshi_5 ja_male_Chiyoshi_6
		ja_male_Chiyoshi_7 ja_male_Chiyoshi_8 ja_male_Chiyotarou ja_male_Chokurou
		ja_male_Chougi ja_male_Chougorou ja_male_Chougorou_1 ja_male_Chougorou_2
		ja_male_Chougorou_3 ja_male_Chouhachirou ja_male_Chouichiro
		ja_male_Chouichiro_1 ja_male_Chouichiro_2 ja_male_Chouichiro_3
		ja_male_Chouichiro_4 ja_male_Chouji ja_male_Chouji_1 ja_male_Choujirou
		ja_male_Choujirou_1 ja_male_Choujirou_2 ja_male_Choujirou_3
		ja_male_Choujirou_4 ja_male_Choujirou_5 ja_male_Choujirou_6
		ja_male_Choujirou_7 ja_male_Choujirou_8 ja_male_Choujirou_9
		ja_male_Choujirou_10 ja_male_Choujuurou ja_male_Choukichiro ja_male_Choukurou
		ja_male_Chounosuke ja_male_Chounosuke_1 ja_male_Chounosuke_2 ja_male_Chourou
		ja_male_Chousaburou ja_male_Chousaburou_1 ja_male_Choushichiro
		ja_male_Choushirou ja_male_Choushirou_1 ja_male_Choushirou_2 ja_male_Chousuke
		ja_male_Chousuke_1 ja_male_Chouta ja_male_Choutarou ja_male_Choutarou_1
		ja_male_Choutarou_2 ja_male_Choutarou_3 ja_male_Chouyoshi ja_male_Chouzaburou
		ja_male_Chouzaburou_1 ja_male_Chouzaburou_2 ja_male_Chouzaemon ja_male_Chuugo
		ja_male_Chuugorou ja_male_Chuuichiro ja_male_Chuuichiro_1 ja_male_Chuuji
		ja_male_Chuujirou ja_male_Chuujirou_1 ja_male_Chuujirou_2 ja_male_Chuujirou_3
